SLCAN,SLCAT,CONTEXT
AAL,NST,"Ambient Assisted Living: A generic term for assistance systems that enable the elderly to live independently in their own home for as long as possible or help ensure that the chronically ill do not have to make strenuous, expensive journeys to physicians and care providers. They provide access to help in everyday situations in the home or as part of care, prevention, and rehabilitation."
ADSL,NST,"Asymmetric Digital Subscriber Line - Using an asymmetrical transmission method, allows high-speed data transmission over conventional telephone lines (copper pair cables).ADSL is particularly suitable for Internet access where subscribers download large amounts of data from the net but upload relatively small volumes of data."
All-IP,NST,"The All-IP connection is based on the Internet Protocol (IP) and is being rolled out by Deutsche Telekom to create a standard connection for connected life and work. The hallmark feature of All-IP networks is that all services such as Voice over IP and IP TV, online games, data transfer, or multimedia e-mails take place over the Internet and can be accessed by any user, anytime and anywhere. See also IP, Voice over IP and IP TV."
Android,NST,"Androides in Greek - ""human-like"": an operating system used in many of the latest smartphones except for the Apple iPhone and the Windows Phone. It has been developed under Google's lead since 2007. Android is the only open smartphone operating system, i.e. Android users can also acquire software from other sources - for instance apps from the Telekom Customer Center."
Apps,NST,"""Apps"" stands for applications. These are small application programs that can be used, for instance, on smart phones or tablets and can be downloaded from an App Store."
AT&T Transaction,NST,"For details on the AT&T transaction relating to T-Mobile USA and the effects of the termination of the agreement on the sale of the former T-Mobile USA to AT&T, please refer to the 2011 Annual Report"
Association agreement,NST,"Agreement concluded in 2001 between the local government central associations – the German Association of Cities and Towns, the German County Association, and the German Association of Towns and Municipalities – and the mobile network operators, giving communities a say in mobile network expansion."
Automotive,NST,"""Automotive"" is the generic term for all activities in the sectors that supply components, products or services to the automotive industry."
Backbone,NST,"Indispensable portion of a trans-regional or global network configuration for connecting local sub-networks, at high speed as a rule (in the Mbit/s and Gbit/s range)."
Bandwidth,NST,This term denotes the transmission performance of a line system and is specified in bits/s or Mbit/s. Sufficient bandwidth is a prerequisite for trouble-free data communication.
Basic limit,NST,"Denotes the maximum permissible value with which electromagnetic fields may have an effect on human beings. The basic limit is expressed as the “Specific Absorption Rate” (SAR). Since it is hard to measure in practice, reference limits are preferred. In order to take the protection of highly sensitive people into account, the basic limit includes a safety margin."
Base station,NST,"Transmitting and receiving system for mobile communications, serving a limited area (radio cell)."
BEMFV,NST,Regulation on the procedure for providing evidence of the limitation of electromagnetic fields.
BfS,NST,Bundesamt für Strahlenschutz (Federal Office for Radiation Protection).
Big Data,NST,"Big data refers to huge amounts of data which cannot be processed or can only be processed poorly using standard databases and data management tools. This data can, however, be stored and analyzed using suitable IT applications. Enterprises can, for instance, analyze forum contributions on the Internet, or internal operating and machine data in order to optimize their strategy as well as structures and processes."
BlmSchV,NST,Bundesimmissionsschutzverordnung Federal immission control ordinance (EMF Ordinance in Germany).
Bitstream Access,NST,Wholesale service used by alternative telephone companies to provide broadband lines.
Bluetooth,NST,"A Personal Area Network standard whose main features were set out as early as 1994 when engineer Japp Haartsen and his employer, Ericsson, were tasked with developing a radio link between headsets and cell phones.In 1997, the Cable Replacement Standard which resulted from this work was named in honor of Danish Viking King Harald Bluetooth (915 to 968)."
BMUB,NST,"Bundesministerium für Umwelt, Naturschutz, Bau und Reaktorsicherheit (Federal Ministry for the Environment, Nature Conservation, Building and Nuclear Safety). Short form: Bundesumweltministerium (Federal Environment Ministry)."
BNetzA,NST,"Bundesnetzagentur. As a higher federal authority, the “Federal Network Agency for electricity, gas, telecommunications, post and railways” regulates such sectors as the post and telecommunications markets.Its area of responsibility includes promoting further development of the telecommunications market through liberalization and deregulation. It is also responsible for site approval procedures when mobile communications networks are expanded."
BYOD (Bring your own Device),NST,"BYOD is an organizational policy that governs the usage of privately owned electronic devices such as smartphones, notebooks, or tablets in the enterprise. This trend will radically alter the working practices and IT structure of enterprises and calls for the utmost care as regards data security."
CAD,NST,"Computer Aided Design: computer-aided design, construction and development in fields such as architecture, construction, mechanical engineering etc. CAD is characterized by extremely advanced graphical data processing."
Call-by-Call,NST,"A means of making and billing individual phone calls or Internet connections via another provider other than via the telephone line. In Germany, only Deutsche Telekom landlines support call-by-call as a standard procedure."
Call centers,NST,"A call center is the term for a corporate area or a standalone enterprise in which market contacts are actively (outbound) or passively (inbound) created by telephone. Apart from service offerings, call centers often perform telesales, as a form of direct marketing."
Carrier,NST,A telecommunications network operator.
Cash Capex,NST,"Investments in property, plant and equipment, and intangible assets (excluding goodwill) as shown in the statement of cash flows."
CI/CD,NST,"Corporate Identity/Corporate Design.Corporate Identity is the term used to denote the totality of the characteristics of a company. The Corporate Identity concept is based on the idea that companies are perceived in the same way as individuals and can act in the same way as individuals. Corporate Identity typically includes a company’s corporate philosophy, its mission statement, terminology and action guidelines. Corporate Identity is closely linked to Corporate Design (CD) which defines how a company appears to the outside world, for instance by producing and using a logo or standardized design specifications for printed matter."
Cloud,NST,"Cloud computing provides users with everything that they used to access locally on their computers from the Internet, for example word-processing programs, anti-virus software or storage space. This works regardless of where a user happens to be or the particular terminal (PC, notebook, tablet or smart phone) that they are using. The crucial requirement is Internet access in order to access the cloud from where applications are made available."
Connected Car,NST,"Networking vehicles using mobile Internet connections. The occupants can therefore send and receive e-mails, find out about traffic jams and free parking spaces, or obtain remote diagnostics from the garage. The eCall emergency call system will also be fitted to all new cars from 2015. The system requires a permanently installed SIM card (mobile communications) in the vehicle and a GPS module to be fitted."
Connected Home,NST,Networking devices and functions in households or entire apartment buildings. A smartphone or tablet PC can also be used to switch these devices on and off remotely. The heating can be adjusted remotely or the blinds opened or closed while the owners are on vacation. Deutsche Telekom has brought together all the relevant functions in the QIVICON home management platform.
Contingent Model,NST,"Contract concluded over a long period of time with defined advance payment and minimum purchase requirement. In return, the resellers pay a reduced monthly charge for VDSL. This allows them to put together interesting offers for their own consumers without having to invest in fiber-optic lines of their own. This improves the utilization of Telekom Deutschland GmbH’s existing VDSL network. The current “contingent model” is being developed further to reflect the network build-out in terms of availability and bandwidth."
Corporate Governance,NST,"Corporate Governance ensures responsible, qualified, transparent corporate management that is geared towards long-term success and intended to improve the trust that shareholders and investors place in capital markets."
Corporate Network,NST,"Also referred to as a Corporate Telecommunications Network (CTN).This is a telecommunications network designed for a limited number of users. A Corporate Network is usually specially adapted to meet the needs of companies or groups of companies. The network services, billing, provisioning and management of a Corporate Network generally differ from those that are characteristic of a network that is accessible to the public (""public network"")."
CRM (Customer Relationship Management),NST,Customer Relationship Management (CRM) facilitates communication in customer processes with reliable data in order to focus attention on relationships that have a high customer value and to identify weaknesses in the way a company interacts with its customers. CRM’s long-term goal is to ensure customer loyalty.
CTI,NST,"""Computer and Telephone Integration"" is the collective term for telephone communication applications (workstation solutions) which make handling telephone calls more convenient and efficient with the help of a PC.Examples of CTI functionalities include dialing from a database, displaying memos for incoming calls and recording notes during a conversation. CTI also makes it possible to enable telephone functions such as call forwarding or conference calling directly from a PC."
Cyber Security,NST,Protection against Internet crime.
DAB (Digital Audio Broadcasting),NST,"An international standard for digital radio broadcasting. Compared with analog standards (FM or VHF), DAB offers better sound quality (CD level), more efficient use of channel spacing and the possibility of transmitting additional information such as traffic information or short text-based messages."
Data backup,NST,"The term ""data backup"" is taken to mean copying existing data in a computer system to an alternative (often portable) storage medium. This data is held there for long (but not unlimited) periods of time in order to limit loss of data in the event of system failures."
Data privacy,NST,Data privacy originally meant protection of personal data against misuse. The purpose of data privacy is to protect the individual’s right to information self-determination from being violated through the use of his/her personal data.
DECT,NST,Digital Enhanced Cordless Telecommunications: This transmission standard for cordless home phones ratified by the European Telecommunications Standards Institute (ETSI) in 1992 offers more reliable transmission and greater protection against eavesdropping than previous analog cordless phone systems. DECT phones operate in the microwave frequency range from 1.88 GHz to 1.9 GHz and have a transmit power of 0.25 W.
De-Mail or electronic signature,NST,"A technology that supports secure, confidential, verifiable communications on the Internet. It works on the same principle as an e-mail. But unlike e-mail, it also meets the legal requirements for communication verifiability. Thus all the participants must be uniquely identified before the service is used for the first time. The provider can also be asked to supply a send and receipt confirmation. As such De-Mail is the equivalent of registered mail."
Desktop Services,NST,"Global desktop services involve a variety of support services, including the outsourcing of entire IT networks. In this context, Deutsche Telekom offers a full portfolio of corporate IT services, from server infrastructure and PC workstations through to application management and call center services that provide user support."
Digital dividend,NST,"The frequency spectrum from 790 to 862 MHz has been freed up thanks to the digitization of radio and TV broadcasting and by re-allocating military radio frequencies - this is referred to as the ""digital dividend"".This frequency spectrum is especially suitable for mobile broadband provision in rural areas. Propagation of radio signals in the low frequency range is better and a base station can therefore cover a larger area. This means that fewer base stations are required for a given surface area and networks can be set up economically."
Digital networks,NST,"In contrast to analog transmission, digital networks transmit information (voice, images, sound) using the binary digits 0 and 1. These networks include Germany's D-Netz and E-Netz, which are used in mobile communications."
DMF,NST,Deutsches Mobilfunk Forschungsprogramm (German Mobile Telecommunications Research Programme).www.emf-forschungsprogramm.de (German)
Downlink,NST,"The term ""downlink"" denotes the radio link from a base station to a mobile device (e.g., cell phone or smart phone)."
DSL,NST,Digital Subscriber Line: A technology that can be used to provide domestic users and small businesses with greater transmission bandwidth over conventional copper-wire telephone lines. See also ADSL.
DVB-C (Digital Video Broadcasting - Cable),NST,"DVB-C denotes a variant of DVB that is used to transmit digital value-added services over cable. As a rule, this involves a digital broadcasting of TV signals. Modern TVs have built-in cable receivers."
DVB-H (Digital Video Broadcasting - Handheld),NST,"A standard for digital TV for mobile devices, e.g., PDAs or cell phones."
DVB-S (Digital Video Broadcasting - Satellite),NST,DVB-S denotes the transmission of digital video broadcasts by using satellites.
DVB-T (Digital Video Broadcasting - Terrestrial),NST,"Abbreviation for Digital Video Broadcasting - Terrestrial, this refers to the terrestrial transmission of TV signals and is a variant of DVB which is used as the standard for transmitting digital TV and radio by using antennas."
Dynamic Services,NST,"Dynamic Services is a T-Systems service that offers the variable provision of ICT resources and services. This can be, for example, computing capacity, data services including storage capacity, or the provision of an application such as SAP including managed services.Services are provided in line with the customer’s needs, and the service volume can be increased or decreased as necessary. Capacity bottlenecks are eliminated, flexibility is enhanced and costs are pared down to those incurred for actual consumption volumes. IT services are thus closely aligned with business needs."
Dynamic transmission power control,NST,"In mobile communications, base stations and mobile devices automatically adjust their transmitting power to suit individual transmission scenarios."
e-Government,NST,"Short for Electronic Government.Form of e-business that makes it possible to communicate and cooperate electronically with government agencies over the Internet or other networks (citizens’ network, administrative district network) (e.g., interactive handling of administrative processes). The term ""e-government"" also covers electronic communication and cooperation between public authorities and comparable government institutions."
e-Health,NST,"The term ""e-health"" denotes all efforts that are made to improve healthcare provision by using information and communications technology."
EDGE,NST,Enhanced Data Rates for GSM Evolution (EDGE) - refers to technology used to increase the data rates in GSM mobile communications networks by introducing an additional modulation technique. EDGE upgrades GPRS to E-GPRS (Enhanced GPRS) and upgrades HSCSD to ECSD (Enhanced Circuit Switched Data).
EEG,NST,"Electroencephalogram, method used to measure the brain's electrical impulses."
eGK,NST,Abbreviation for electronic healthcare card.
EMC Act,NST,"Germany's EMC Act relating to the electromagnetic compatibility (irradiation immunity) of technical devices, dated Sep. 18, 1998."
EMC Directives,NST,"EU Directives on the electromagnetic compatibility of technical devices (89/336/EEC) dated May 3, 1989."
EMEC,NST,Electromagnetic Environmental Compatibility. Analyzes and evaluates the impact of electromagnetic fields on people and the environment.
EMF,NST,Electromagnetic fields.
Emission,NST,"In mobile communications, emission refers to the sending out of radio waves or electromagnetic fields."
ERP,NST,"Enterprise Ressource PlanningRefers to systems that help deploy an ­organization’s resources such as capital, equipment, and human resources as ­efficiently as possible in order to optimize business processes."
Ethernet,NST,"Ethernet is a wire-based data network technology that is used for Local Area Networks (LANs). It allows data interchange between any devices that are connected in a local area network (computers, printers, etc.). The standard originally involved LANs that extended over only one building. Nowadays Ethernet technology makes it possible to link up devices over long distances."
EVU (Energy supply company),NST,An energy supply company is a firm that either generates electric power and distributes it over the public electricity grid or supplies natural gas or heat.
Exposure,NST,The (intended or unintended) exposure of an organism or its substructures to external influences (in mobile communications: electromagnetic fields).
Extranet,NST,"Extranets are used to deliver information that is made accessible, for example, to companies, customers or partners, but not to the public. Various encryption methods can be used to make connections secure."
Federal Network Agency,NST,"The ""Federal Network Agency for electricity, gas, telecommunications, post and railways"" regulates posts and telecommunications, among other markets, as a higher federal authority. Its remit is to promote further growth of the telecommunications market, for instance, through liberalization and deregulation. It is also responsible for the site approval procedure when the mobile communications network is expanded."
FEMU database,NST,EMC database at Germany's Research Center for Bioelectromagnetic Interaction (FEMU) at the Rheinisch-Westfälische Technische Hochschule Aachen.
Field Strength,NST,Measures the strength of an electromagnetic field; measured in volt per meter (electric field) and ampere per meter (magnetic field).
Flat rate,NST,"Billing irrespective of use of telecommunication services - especially in the areas of telephony and Internet - with a monthly flat rate charge for instance, depending on a contractually agreed service (e.g., transfer bandwidth, volume of data). Exceeding the agreed ""service volume"" costs extra."
FMC,NST,Fixed Mobile ConvergenceThe merger of fixed-network and mobile rate plans for customers that have fixed-network and mobile contracts with Deutsche Telekom.
Frequency,NST,Measures the change in electromagnetic fields over time; measured in cycles per second (Hz).
Frequency spectrum,NST,"The available frequency bandwidth used to transmit data. Generally speaking: The broader the spectrum, the higher the data rate that can be achieved if the same transmission technologies and parameters are used."
FTTB (Fiber to the Building),NST,In telecommunications FTTB means that the fiber-optic cable is terminated in the user’s house (basement).
FTTC (Fiber to the Curb),NST,"Key concept behind the universal rollout of the fiber-optic network. With FTTC the fiber optics are terminated in the distribution cabinets on the curb. The ""last mile"" to the individual households is still covered using existing copper pairs. See also fiber-optic cable."
FTTH (Fiber to the Home),NST,"Unlike FTTC, Fiber to the Home entails rolling out the fiber-optic network right up to the individual home. See also FTTC."
FTTX,NST,"This includes the three options for fiber-optic roll-out: FTTB, FTTC, and FTTH."
Gaps,NST,"Regions (e.g., towns and municipalities) that the states of Germany have reported to the Federal Network Agency as having inadequate broadband Internet coverage (fixed network or mobile communications) are referred to as ""gaps"" or ""white spots"". These regions are mostly located in rural areas; coverage is being expanded as part of Telekom's ""More broadband for Germany"" project."
GHG Protocol,NST,"The Greenhouse Gas (GHG) Protocol divides emissions into the Scope 1, Scope 2, and Scope 3 categories, depending on the degree to which they can be influenced by the reporting company.Scope 1 accounts for all direct GHG emissions.Scope 2 accounts for indirect emissions associated with the generation of electricity, steam, or heat purchased from external sources.Scope 3 allows for the treatment of all other indirect emissions associated with logistics, use of materials, supplies, and waste disposal, including emissions generated by service and manufacturing companies working for the reporting company and their upstream suppliers."
Gigabit,NST,"A gigabit is a unit of information or a unit of storage capacity. One gigabit is equivalent to 1,000,000,000 bits."
GPRS,NST,"General Packet Radio Service is a data transmission technology for mobile communications networks, e.g., for transmitting Internet pages to cell phones. Billing is usually based on the volume of data."
GPS satellite technology,NST,"The American Global Positioning System uses satellite signals to determine a user’s instantaneous location. Even navigation is possible using appropriate maps.The European Galileo satellite navigation system is scheduled to come into service in 2014; in contrast to GPS, it will not be subject to national military control."
Green PC/Green IT,NST,"The catchword ""Green IT"" (less commonly ""Green ICT"") is taken to mean efforts to make the use of Information Technology (IT) and Information and Communications Technology (ICT) environmentally compatible and resource conserving over the entire life cycle of such equipment, i.e., starting from the design of such systems and the production of components and their use through to disposal or recycling of the equipment."
Grid computing,NST,"""Grid computing"" refers to a network of interconnected mainframe computers.When one computer has spare capacity, it makes its computing capacity available to other computers on request. Interconnection uses a high-performance backbone. The Internet backbone is mostly used. Such grids are an effective and efficient way of solving complex tasks across different organizational boundaries. Regardless of their location, users can access all resources over the network."
GSM (Global System for Mobile Communications),NST,Global System for Mobile Communications (formerly Groupe Spéciale Mobile (GSM)) is a standard for full-digital mobile communications networks that are mainly used for telephony as well as for line-switched and packet-switched data transmission and for text messages (SMS). It is the most widely used worldwide mobile communications standard.
Hackers,NST,"Jargon word for people who enjoy attacking complicated program systems or regard doing so as a creative or intellectual challenge.In contrast to normal users who prefer to only learn the bare minimum functions provided by a program, a hacker tries to exhaust or even expand the capabilities of a program. This may include evading security functions to obtain unauthorized access to remote computer systems in order to obtain sensitive data. Unlike hackers, ""crackers"" often damage and manipulate and/or publish confidential data."
HDTV (High Definition TeleVision),NST,High Definition Television is a high-resolution TV standard with more pixels and a higher resolution than PAL or NTSC.
Honeypot,NST,"A deliberately placed trap that allows IT developers and operators to identify virus and hacker attacks as well as the associated perpetrators. Just as bears are hunted by being ""lured"" with a honey trap, hackers are meant to respond to supposed vulnerabilities in IT systems and attempt to exploit these. They can actually be detected as a result and the system protected against future attacks."
