SLCAN,SLCAT,CONTEXT
HotSpot,NST,"HotSpots are locations that provide users with high-speed Internet access via WLAN. Deutsche Telekom alone operates around 11,000 HotSpots in Germany and 50,000 worldwide, including at airports, hotels, trade fairs, and conference centers. All HotSpots can be found at www.hotspot.de."
HSDPA,NST,High Speed Downlink Packet Access.Mobile communications technology which increases transmission rates in the UMTS network. This further development of UMTS enables data transmission on downlinks at realistic data rates of up to 14.4 Mbit/s.
HSUPA,NST,"High Speed Uplink Packet Access - Increases the transmission rates on uplinks in the UMTS network, thereby allowing shorter latency (delay times). Data can be transmitted at speeds of up to 5.8 Mbit/s."
Hybrid-box technology ,NST,"The hybrid solution combines LTE and vectoring, thus increasing bandwidths. The technology supports download speeds of up to 200 MBit/s and upload speeds of up to 90 MBit/s. See also LTE and Vectoring."
IARC,NST,International Agency for Research on Cancer – an institute of the World Health Organization (WHO).
ICNIRP,NST,International Commission on Non-Ionizing Radiation Protection.
IC,NST,Interconnection - See MTR.
ICT,NST,Information and Communications Technology: These terms were combined in the 1980s to emphasize the merging of information technology and communications technology.
Immission,NST,The impact of factors such as noise or electromagnetic fields on the organism.
IN - Intelligent Network,NST,A communication network in which the service logic for a call is located separately from the switching facilities. This makes it possible to set customized individual service features in the network or set up customized networks.
Intelligent Network,NST,"Refers to a service-oriented centralized system that piggybacks onto an existing communication network, adding intelligent network components and additional features in the process."
Interference immunity,NST,Measures the degree to which a system is influenced by electromagnetic fields (see also Irradiation immunity).
Internet of Things,NST,"The Internet of Things refers to networking objects with the Internet so that these can communicate independently over the Internet and carry out various tasks for the owner. The most important evolutionary step in implementing the vision of the Internet of Things took place in 2012 when the leading Internet groups switched to the Internet Protocol Version 6. This hugely increased the number of available IP addresses: whereas before 4.3 billion addresses had almost entirely been used up, there are now 340 sextillion free addresses available. Furthermore, web addresses could previously only be issued to computers, smartphones, and other devices - now every container, every pallet and, even every individual garment can get its own IP."
Intranet,NST,"An intranet is a network that is based on the same technologies as the Internet (TCP/IP, HTTP) but can only be used by a specified group of members of an organization. Companies use an intranet in order to provide employees with information."
Ionization,NST,"Process whereby one or more electrons are removed from an atom or molecule. Ionization can be caused by high temperature, electrical discharges, radiation or chemical reactions."
Ionizing,NST,"Radiation is referred to as ionizing once exposure can damage cell material. Electrons are removed from the cell's molecular structure, thus damaging the cell. Only electromagnetic fields with wavelengths shorter than UV light can have an ionizing effect."
IP,NST,The Internet Protocol is a network protocol.Computers can be grouped together in a network and addressed directly by using the IP addresses employed in an IP network. Versions IPv4 and IPv6t have been fully specified. Almost all data networks have operated using this protocol since the end of the last century. The worldwide web is also based on this protocol.
IP telephony,NST,"Internet Telephony or IP Telephony, short for Internet Protocol telephony or Voice over IP (VoIP) is making calls via computer networks that are built according to Internet standards."
IP-VPN,NST,"A Virtual Private Network which uses IP Internet Protocol as a network protocol.Corporate intranets are an example of this. An IP VPN allows the connected Local Area Networks (LANs) of a company to swap data over a ""secure"" channel (IP tunneling). This makes it possible, for example, to provide secure access to a corporate network from any dial-up Internet access point in the world."
IPTV (Internet Protocol Television),NST,"IPTV refers to the digital transmission of television programs and films over a digital data network.The Internet Protocol (IP) that the Internet is based on is used to achieve this. Unlike other transmission technologies, IPTV offers a backward channel that allows interactive enjoyment of TV. Deutsche Telekom offers everyone in Germany IP-based TV under the brand name ""Entertain""."
Irradiation immunity,NST,"Electrical appliances are built so that they cannot be interfered with by other devices outside legally prescribed safety areas. For medical devices, the DIN-EN 60601-1-2 standard specifies electromagnetic compatibility (irradiation immunity) of 3 V/m, for life-sustaining medical devices there is a standard of 10 V/m. The minimum recommended distance between a cell phone and a non life-sustaining device is three meters."
IT (Information Technology),NST,Information Technology (IT) is a generic term for information and data processing and the hardware and software that this requires.
ITU,NST,"This abbreviation stands for ""International Telecommunication Union"".The International Telecommunication Union is based in Geneva and is a subsidiary organ of the United Nations and the only organization that deals with technical aspects of telecommunications in an official, worldwide capacity."
IZMF,NST,"Informationszentrum für Mobilfunk (Information Center for Mobile Communications).As a provider of information services, the IZMF is a point of contact for residents, the media, and public and private institutions for issues relating to mobile communications."
Java,NST,Java is an object-oriented programming language and a registered trademark of Sun Microsystems. It is a component of Java Technology.
Joint Venture,NST,Two or more companies set up a joint enterprise for cooperation.
LAN (Local Area Network),NST,A Local Area Network is a network consisting of linked-up wired and wireless (WLAN = Wireless LAN) components that provide access to the network.
LBS (Location-based Services),NST,"Location-based Services control mobility and flexibility in our modern, networked world.""Traffic movements"" of every kind can now be displayed transparently at any time by using satellite and radio technology. The potential provided by location-independence, localization and high availability makes LBS the interface for completely new business models. Location-based apps for smart phones offer services that enhance quality of life and open up entirely fresh perspectives for instance."
Limit value,NST,"Legally specified value below which, according to current scientific findings, effects on people's health can be precluded. The purpose of limit values is to protect people's health. In mobile communications, there are basic and reference limits."
LTE,NST,"Long Term Evolution.Fourth-generation mobile communications standard and further development of UMTS. LTE is based on the transmission method which digital broadcasting, for instance, also uses and enables data rates of up to 100 Megabit/s on the downlink."
M2M,NST,"Machine-to-Machine, or M2M, refers to the automated exchange of information between devices such as machinery, vehicles, or containers, or with a central control center. One application is remote monitoring or maintenance of machinery, plant, and systems, which is traditionally described as telemetry."
MIMO,NST,"Multiple Input, Multiple Output is a multiple antenna technology used with LTE. It makes it possible to increase both the data rate and the quality of the service."
Mobile Customers,NST,"In the combined management report, one mobile communications card corresponds to one customer. The totals were calculated on the basis of precise figures and rounded to millions or thousands. Percentages were calculated on the basis of the figures shown (see also SIM card)."
Mobile Couponing,NST,"A virtual discount system that takes advantage of the opportunities provided by mobile communications: The customer no longer has a paper discount coupon, but receives a digital coupon on their cell phone via SMS, e-mail, download or scan and then receives the corresponding discount when paying."
Mobile Payment,NST,"Payment transactions where at least the party liable for payment uses electronic means to initiate, authorize, or make the payment."
Mobile Tagging/QR-Code,NST,"Mobile tagging uses the camera on a mobile device to read a bar code from a marked object, a sheet of paper, or from a display. Codes are normally made up of various two-dimensional bar codes such as the QR (quick response) code. In order to read a 2-D bar code, special software needs to be installed on the mobile device."
Modulation,NST,"Process during signal transmission whereby low-frequency information (e.g., music, voice, data) is modulated to a suitable high frequency, known as the carrier."
MTR,NST,"Termination refers to the transportation of a call, e. g., from the competitor’s network to the Deutsche Telekom network. When a call is transported to the mobile communications network, this is referred to as ­mobile termination. If the call is transported to the fixed network, this is called fixed-­network termination, or simply interconnection (IC). Termination rates are the fee a telephone company must pay for network interconnection when a call is terminated in a third-party network."
MVNO,NST,"Mobile Virtual Network OperatorCompany that offers mobile minutes at relatively low prices without subsidized handsets. A mobile virtual network ­operator does not have its own wireless network, but uses the infrastructure of another mobile operator to provide its services."
Narrowband IoT,NST,"Narrowband IoT (NB-IoT) is a new type of narrowband communication with ""things"" (Internet of Things) in which small volumes of data are transmitted over extended periods of time in hard-to-reach places. One example would be sensors embedded in the ground to enable smart parking in cities."
NGMN,NST,Next Generation Mobile Networks is a consortium in which various mobile communications providers have joined forces to drive the further development of UMTS to the next generation. One development in this context is LTE.
NGN (Next Generation Network),NST,"NGN is a communication network that reflects the convergence of conventional networks (telephone networks, mobile communications networks etc.) with IP-based networks.All services are based on the IP protocol. NGNs mark a fundamental shift in the architecture of public networks with packet-switched networks replacing the line-switched networks that were optimized for telephone services. NGNs support voice, data and multimedia and are closely linked to the spread of Voice over IP (VoIP)."
Non-ionizing radiation,NST,"Covers all fields of the electromagnetic spectrum which do not have enough energy to cause ionization. These include radio waves, microwaves, infrared and visible light."
Non-thermal effects,NST,"Possible effects of electromagnetic fields causing no, or a non-measurable, rise in body temperature. Their existence is the subject of controversial discussion amongst scientists and is not considered to be scientifically proven."
OFDM,NST,Orthogonal Frequency Division Multiplexing. Radio transmission method which – for example in LTE – divides the frequency spectrum into narrowband subchannels to transmit data over these channels in parallel. This makes it possible to adjust the radio channel optimally to the signal propagation conditions and to increase transmission capacity.
Optical fiber cable,NST,A data transmission medium made of high-grade fused silica. Optical fiber cables have higher transmission capacities (in the Gbit/s range) and lower signal distortion than copper wires.
OTT Player,NST,"Over The Top PlayerProvider of IP-based, platform-independent services, such as WhatsApp."
Postpaid,NST,Customers who pay for communications services after receiving them (usually on a monthly basis).
Power flux density,NST,Measures the intensity of an electromagnetic field; measured in watt per square meter.
Prepaid,NST,"Prepaid involves paying upfront for a service and receiving or using that service afterwards. Purchasing a prepaid card for cell phones tops up credit onto a cell phone. This credit can then be used for phone calls, text messages, and other services."
Preselection,NST,Preselection of a telephone company.A procedure where customers select a certain provider - known as a long-distance carrier - for all of their long-distance and international calls.
Public switched telephone network,NST,"Global public telephone network comprising elements such as telephones, connecting cables, and exchanges."
Pulsed signals,NST,Used in D-Netz and E-Netz. Voice and data signals are transmitted at defined intervals known as time slots. A pulsed signal is switched on and off following a certain pattern.
Radio cell,NST,"Each base station only serves a narrowly defined area, the radio cell. Seen together, adjacent radio cells form a full-coverage network structure."
Rating,NST,Assessment of the creditworthiness of securities or debtors by rating agencies. Deutsche Telekom defines a rating corridor in its finance strategy that is designed to safeguard access to the international capital markets.
Reference limit,NST,"Since basic limits are often hard to measure and examine, limit values are derived for their ""inducing factors” instead. These reference limits apply to the electric and magnetic field in the free space outside the body. They guarantee that under no circumstances are the basic SAR limits exceeded within the body."
Rating,NST,"The sale of goods and services to end users, as opposed to resale or wholesale."
Reverse Factoring,NST,Reverse factoring is a method of financing that enables suppliers to sell receivables.
RFID,NST,"Radio Frequency Identification: This technology supports the automatic identification and localization of objects and individuals, therefore making it easier to enter data. An RFID system consists of a transponder, which is fitted/attached to or in the object or individual, an identifying code, as well as a reader to read out this code."
Roaming,NST,"""Roaming"" denotes the use of a communication device or even the use of a subscriber identity in a different network (visited network) rather than one's home network. This requires the operators of both these networks to have reached a roaming agreement and switched the necessary signaling and data connections between their networks. Roaming comes into play when cell phones are used across national boundaries."
Router,NST,"A coupling element that connects two or more sub-networks. Routers can also extend the boundaries of a network, monitor data traffic, and block any faulty data packets."
RSS,NST,"Really Simple Syndication denotes both a procedure and a file format that are both used in the Internet in order to disseminate information in an especially effective manner. RSS is primarily used to distribute or exchange messages.""Really simple syndication"" of messages is based on the following concept: An RSS file is a machine-readable brief description of a document such as a topical newspaper article. As a rule, it contains the heading of the article as well is a concise summary. It also contains a link to the Internet address of the page in question where the described document can be called up. RSS is used above all in situations where the content of webpages is updated frequently."
SAR,NST,Specific Absorption Rate. It measures the electromagnetic fields absorbed by the body. It is represented in watt per kilogram of body weight.
Scientific proof,NST,"An effect is only deemed scientifically proven when this effect can be reproduced and endorsed in several experiments by different independent research groups. SSK (Commission on Radiological Protection) refers to scientific proof in cases ""when scientific studies performed by independent research groups show that a connection can be reproduced, and the overall scientific picture confirms the causal connection."""
Service Revenues,NST,"Revenues generated with mobile customers from services (i. e., revenues from voice services – incoming and outgoing calls – and data services), plus roaming revenues, monthly charges, and visitor revenues."
Site certificate,NST,Approval granted by the Federal Network Agency to set up a base station. This process is specified in the Ordinance on the Method of Proof for the Limitation of Electromagnetic Fields (BEMfV).
Social media,NST,"All media (platforms) which help users use digital channels for two-way communication and swap information interactively are referred to as ""social media"". Examples include Twitter, Facebook, blogs and YouTube."
SSK,NST,"Deutsche Strahlenschutzkommission. German Commission on Radiological Protection; advises the Federal Ministry for the Environment, Nature Conservation, Building and Nuclear Safety (BMU) on all matters relating to radiation protection."
Supply Chain,NST,Sometimes referred to as a logistics chain or value-added chain in a supply or value-added process that overarches several companies. The supply chain starts with the production of raw materials and continues through various manufacturing and transport stages through to commercial stages and shipment to end users.
Stakeholder,NST,"The stakeholder approach is an extension of the shareholder value approach, a concept frequently used in business administration. In contrast to the shareholder value principle, which focuses on the needs and expectations of a company’s shareholders, the stakeholder approach attempts to appreciate the company against its overall social background and reconcile the needs of the ­different stakeholders. In addition to shareholders, stakeholders include staff, customers, suppliers, the government, and the public at large."
Tablet-PC,NST,"Portable, flat computer with a touchscreen display. Unlike a notebook, a tablet PC does not have a foldout keyboard. Due to its lightweight design and touch-sensitive screen, tablet PCs are extremely easy to use. The devices offer the kind of functionality and ease of use you find on today's smartphones."
TCP/IP,NST,Transmission Control Protocol over Internet Protocol.The TCP/IP reference model describes the structure and interaction of network protocols in the Internet protocol family.
Telematics,NST,"An amalgamation of telecommunications and information technology.A field of research that deals with the mutual interactions between and the interwovenness of various communication technology disciplines, especially the areas of electronic information processing and telecommunications which rely on the same basic technologies. The Intelligent Transportation System and the services that build on it to ensure greater transportation safety, environmental compatibility and (economic) efficiency is a special area of Telematics that has emerged in recent years."
Telemedicine,NST,"Telemedicine is a subdiscipline of telematics in the healthcare sector. It refers to diagnostics and treatment that uses telecommunications to overcome a spatial or temporal separation between physician, pharmacist, and patient, or between two consulting physicians."
TeraStream,NST,"TeraStream is a new cloud-based IP network architecture. It helps substantially reduce IT complexity in existing networks by migrating the operating systems for network operation to the cloud. Network administration and management becomes much easier by using the cloud model since these functions are provided centrally from a single data center rather than directly on the respective network component, as previously."
TETRA (Terrestrial Trunked Radio),NST,"This originally stood for ""Trans-European Trunk Radio"".TETRA is a standard for digital trunked radio. Because of its special service features, it is particularly suitable for government agencies and organizations that fulfill security tasks (police, fire brigade, rescue services)."
Thermal effects,NST,Effects caused by electromagnetic fields which lead to a rise in body temperature.
Time slot,NST,"Firmly assigned period of time within a transmission frame. In the GSM network voice and data signals are transmitted as data packets at regular intervals - known as ""time slots""."
ULL,NST,"Unbundled Local LoopCompetitors whose own networks do not reach into customers’ premises can rent unbundled local loop lines from Deutsche Telekom. Their networks end at the local exchanges. The ULL bridges the distance between the local exchange and the termination point on the customer’s premises or in their home, so it is also known as the “last mile.”"
UMTS,NST,"Universal Mobile Telecommunications System is a third-generation (3G) mobile communications standard.UMTS has enhanced performance and has superseded mobile communications using GSM. UMTS supports high-performance multimedia services. These include, besides voice and audio services, high-speed data, graphics and text transmission and the transmission of moving images and video."
Uplink,NST,"Radio link from a mobile device (e.g., cell or smart phone) to the base station."
Utilization Rate,NST,Ratio of average number of hours billed to maximum possible hours billed per period.
Vectoring,NST,A technology based on VDSL that supports higher bandwidths. Existing copper pairs between homes and cable distributors are retained. Vectoring reduces signal interference that is responsible for slowing down data speeds on the copper. The technology supports download speeds of up to 100 Mbit/s.
VOD (Video on Demand),NST,"VOD is a multimedia service that enables participants to select and play videos (such as feature films, training modules or music clips) from a set of videos that are on offer. Content is stored in compressed form in interconnected video servers and is usually transferred over a broadband network (Internet) and viewed on a TV or some other suitable device. In the TV market, VOD is often offered as a “pay-per-view” (PPV) or a subscription-based service (payment on a time-related contractual basis)."
VoIP (Voice over IP),NST,"VoIP is the merging of voice and data on shared infrastructure (TCP/IP protocol).It involves making phone calls using computer networks and, in particular, data networks that operate using the widely used Internet Protocol (IP). VoIP technology makes significantly more efficient use of existing line resources. This reduces the cost of calls. IT applications and telephony also work together better thanks to the shared network infrastructure."
Voluntary commitment,NST,"Voluntary commitment by carriers in 2001 toward the Federal Government to implement various measures to improve safety and protection with regards to consumers, the environment and public health."
VPN,NST,"Virtual private network: a self-contained computer network which is set up on a public network infrastructure. Only communications partners that belong to this private network can communicate with each other and share information and data. VPNs are used, for instance, by companies with several locations to protect data traffic between the individual locations."
WAP,NST,Wireless Application Protocol.Wireless Application Protocol (WAP) denotes a number of technologies and protocols that have been used to make Internet content available with the slower transmission rates and longer response times encountered in GSM mobile communications networks and the small displays found on cell phones.
Webcast,NST,"The term ""webcast"" denotes the sending of audiovisual content over the Internet. As a rule, the content of webcasts is informative or scientific."
White Spots,NST,"Regions (e.g., cities and municipalities) that the States of Germany have reported to the Federal Network Agency as having inadequate broadband Internet coverage (fixed network or mobile communications) are referred to as ""white spots."" These regions are mainly located in rural areas; coverage is being expanded as part of Telekom’s ""More Broadband for Germany"" project."
WHO,NST,World Health Organization.
Wholesale,NST,Refers to the business of selling services to third parties who sell them to their own end customers either directly or after further processing.
WLAN,NST,"Wireless Local Area Network is a radio standard for wireless data transmission in a small-scale local radio network. A WLAN includes an access point - a WLAN router. The router establishes a connection to the Internet. A WLAN-capable device, for example a laptop with a WLAN adapter, is also required."
